key;gender;frequency;probability;yoform
августа;Ж;13000;0.00016131402133159537;августа
августина;Ж;5000;6.204385435830592e-05;августина
авдотья;Ж;2000;2.4817541743322365e-05;авдотья
авентина;Ж;7;8.686139610162828e-08;авентина
авия;Ж;114;1.4145998793693748e-06;авия
аврелия;Ж;555;6.886867833771957e-06;аврелия
аврора;Ж;66000;0.0008189788775296381;аврора
агапея;Ж;4;4.963508348664473e-08;агапея
агата;Ж;23000;0.00028540173004820723;агата
агафа;Ж;22;2.72992959176546e-07;агафа
агафия;Ж;217;2.692703279150477e-06;агафия
агафья;Ж;2000;2.4817541743322365e-05;агафья
аглаида;Ж;141;1.7496366929042268e-06;аглаида
аглая;Ж;3000;3.722631261498355e-05;аглая
агнесса;Ж;5000;6.204385435830592e-05;агнесса
агния;Ж;7000;8.686139610162828e-05;агния
аграфена;Ж;2000;2.4817541743322365e-05;аграфена
агриппина;Ж;2000;2.4817541743322365e-05;агриппина
ада;Ж;25000;0.0003102192717915296;ада
аделаида;Ж;178000;0.0022087612151556906;аделаида
аделина;Ж;36000;0.0004467157513798026;аделина
адельфина;Ж;91;1.1291981493211677e-06;адельфина
адолия;Ж;12;1.489052504599342e-07;адолия
аза;Ж;10000;0.00012408770871661184;аза
азалия;Ж;15000;0.00018613156307491774;азалия
азария;Ж;133;1.6503665259309374e-06;азария
азелла;Ж;33;4.0948943876481905e-07;азелла
аида;Ж;66000;0.0008189788775296381;аида
акилина;Ж;2000;2.4817541743322365e-05;акилина
аксинья;Ж;6000;7.44526252299671e-05;аксинья
акулина;Ж;3000;3.722631261498355e-05;акулина
албина;Ж;1000;1.2408770871661182e-05;албина
алевтина;Ж;71000;0.000881022731887944;алевтина
александра;Ж;994000;0.012334318246431216;александра
александрина;Ж;5000;6.204385435830592e-05;александрина
алексина;Ж;2000;2.4817541743322365e-05;алексина
алена;Ж;1000000;0.012408770871661184;алёна
алина;Ж;925000;0.011478113056286593;алина
алиса;Ж;260000;0.0032262804266319075;алиса
алла;Ж;499000;0.00619197666495893;алла
альбина;Ж;247000;0.003064966405300312;альбина
альвина;Ж;6000;7.44526252299671e-05;альвина
альфа;Ж;44000;0.0005459859183530921;альфа
альфия;Ж;74000;0.0009182490445029275;альфия
амалия;Ж;15000;0.00018613156307491774;амалия
анания;Ж;521;6.464969624135476e-06;анания
анастасия;Ж;2000000;0.024817541743322367;анастасия
анатолия;Ж;1000;1.2408770871661182e-05;анатолия
ангела;Ж;4000;4.963508348664473e-05;ангела
ангелина;Ж;270000;0.0033503681353485196;ангелина
андрона;Ж;21;2.605841883048848e-07;андрона
анжелика;Ж;215000;0.0026678857374071545;анжелика
анимаиса;Ж;52;6.452560853263815e-07;анимаиса
аниса;Ж;9000;0.00011167893784495065;аниса
анисия;Ж;2000;2.4817541743322365e-05;анисия
анисья;Ж;2000;2.4817541743322365e-05;анисья
анна;Ж;2000000;0.024817541743322367;анна
антониана;Ж;24;2.978105009198684e-07;антониана
антонида;Ж;7000;8.686139610162828e-05;антонида
антонина;Ж;169000;0.00209708227731074;антонина
антония;Ж;1000;1.2408770871661182e-05;антония
анфея;Ж;48;5.956210018397368e-07;анфея
анфиза;Ж;72;8.934315027596052e-07;анфиза
анфиса;Ж;28000;0.00034744558440651314;анфиса
анфия;Ж;77;9.55475357117911e-07;анфия
анфуса;Ж;17;2.109491048182401e-07;анфуса
аполлинария;Ж;4000;4.963508348664473e-05;аполлинария
аполлония;Ж;420;5.211683766097697e-06;аполлония
апраксия;Ж;9;1.1167893784495065e-07;апраксия
апрель;Ж;5000;6.204385435830592e-05;апрель
апфия;Ж;16;1.9854033394657893e-07;апфия
аргентина;Ж;3000000;0.03722631261498355;аргентина
арефа;Ж;35;4.343069805081414e-07;арефа
ариадна;Ж;7000;8.686139610162828e-05;ариадна
арина;Ж;200000;0.0024817541743322367;арина
ария;Ж;2000;2.4817541743322365e-05;ария
аркадия;Ж;8000;9.927016697328946e-05;аркадия
арсения;Ж;1000;1.2408770871661182e-05;арсения
артема;Ж;72000;0.0008934315027596052;артема
артемида;Ж;1000;1.2408770871661182e-05;артемида
артемия;Ж;883;1.0956944679676825e-05;артемия
архелая;Ж;13;1.6131402133159538e-07;архелая
аскитрея;Ж;1;1.2408770871661183e-08;аскитрея
аскитрия;Ж;1;1.2408770871661183e-08;аскитрия
аста;Ж;1000;1.2408770871661182e-05;аста
астра;Ж;6000;7.44526252299671e-05;астра
афанасия;Ж;312;3.871536511958289e-06;афанасия
афимия;Ж;6;7.44526252299671e-08;афимия
афимья;Ж;1;1.2408770871661183e-08;афимья
афросинья;Ж;35;4.343069805081414e-07;афросинья
аэлита;Ж;9000;0.00011167893784495065;аэлита
беатриса;Ж;1000;1.2408770871661182e-05;беатриса
белла;Ж;27000;0.00033503681353485193;белла
бенедикта;Ж;124;1.5386875880859866e-06;бенедикта
берта;Ж;3000;3.722631261498355e-05;берта
бландина;Ж;40;4.963508348664473e-07;бландина
богдана;Ж;22000;0.00027299295917654603;богдана
божена;Ж;4000;4.963508348664473e-05;божена
болеслава;Ж;110;1.36496479588273e-06;болеслава
борислава;Ж;1000;1.2408770871661182e-05;борислава
бояна;Ж;251;3.114601488786957e-06;бояна
бронислава;Ж;3000;3.722631261498355e-05;бронислава
валенсия;Ж;408000;0.005062778515637763;валенсия
валентина;Ж;1000000;0.012408770871661184;валентина
валерия;Ж;544000;0.006750371354183684;валерия
ванда;Ж;5000;6.204385435830592e-05;ванда
варвара;Ж;70000;0.0008686139610162828;варвара
василида;Ж;20;2.4817541743322367e-07;василида
василина;Ж;26000;0.00032262804266319073;василина
василиса;Ж;75000;0.0009306578153745887;василиса
василия;Ж;2000;2.4817541743322365e-05;василия
васса;Ж;2000;2.4817541743322365e-05;васса
вацлава;Ж;137;1.700001609417582e-06;вацлава
вельмира;Ж;32;3.9708066789315785e-07;вельмира
венедикта;Ж;23;2.854017300482072e-07;венедикта
венера;Ж;79000;0.0009802928988612335;венера
венцеслава;Ж;47;5.832122309680756e-07;венцеслава
вера;Ж;653000;0.008102927379194753;вера
вероника;Ж;406000;0.00503796097389444;вероника
верония;Ж;80;9.927016697328947e-07;верония
веста;Ж;8000;9.927016697328946e-05;веста
видана;Ж;260;3.2262804266319076e-06;видана
викентия;Ж;86;1.0671542949628617e-06;викентия
викторина;Ж;2000;2.4817541743322365e-05;викторина
виктория;Ж;5000000;0.062043854358305915;виктория
вилена;Ж;6000;7.44526252299671e-05;вилена
виленина;Ж;33;4.0948943876481905e-07;виленина
виола;Ж;12000;0.0001489052504599342;виола
виолетта;Ж;104000;0.001290512170652763;виолетта
виргиния;Ж;2000;2.4817541743322365e-05;виргиния
виринея;Ж;623;7.730664253044917e-06;виринея
вита;Ж;59000;0.0007321174814280098;вита
виталина;Ж;24000;0.0002978105009198684;виталина
виталия;Ж;14000;0.00017372279220325657;виталия
витольда;Ж;84;1.0423367532195393e-06;витольда
влада;Ж;101000;0.0012532858580377795;влада
владилена;Ж;2000;2.4817541743322365e-05;владилена
владимира;Ж;7000;8.686139610162828e-05;владимира
владислава;Ж;34000;0.00042189820963648024;владислава
владлена;Ж;13000;0.00016131402133159537;владлена
воля;Ж;15000;0.00018613156307491774;воля
всемила;Ж;32;3.9708066789315785e-07;всемила
гала;Ж;7000;8.686139610162828e-05;гала
галатея;Ж;756;9.381030778975855e-06;галатея
галина;Ж;2000000;0.024817541743322367;галина
галя;Ж;122000;0.0015138700463426644;галя
гая;Ж;6000;7.44526252299671e-05;гая
гаяна;Ж;4000;4.963508348664473e-05;гаяна
гелиана;Ж;72;8.934315027596052e-07;гелиана
гелия;Ж;1000;1.2408770871661182e-05;гелия
геннадия;Ж;604;7.494897606483354e-06;геннадия
геновефа;Ж;24;2.978105009198684e-07;геновефа
генриетта;Ж;3000;3.722631261498355e-05;генриетта
георгина;Ж;563;6.986138000745246e-06;георгина
германа;Ж;3000;3.722631261498355e-05;германа
герта;Ж;302;3.747448803241677e-06;герта
гертруда;Ж;1000;1.2408770871661182e-05;гертруда
гея;Ж;116;1.4394174211126972e-06;гея
глафира;Ж;5000;6.204385435830592e-05;глафира
гликерия;Ж;485;6.018253872755674e-06;гликерия
глория;Ж;9000;0.00011167893784495065;глория
горгония;Ж;20;2.4817541743322367e-07;горгония
горислава;Ж;864;1.0721178033115263e-05;горислава
гортензия;Ж;157;1.9481770268508058e-06;гортензия
градислава;Ж;78;9.678841279895723e-07;градислава
григория;Ж;1000;1.2408770871661182e-05;григория
даная;Ж;778;9.6540237381524e-06;даная
даниила;Ж;778;9.6540237381524e-06;даниила
дария;Ж;24000;0.0002978105009198684;дария
дарья;Ж;775000;0.009616797425537416;дарья
дасия;Ж;13;1.6131402133159538e-07;дасия
дебора;Ж;368;4.5664276807713155e-06;дебора
девора;Ж;108;1.3401472541394078e-06;девора
декабрина;Ж;259;3.2138716557602464e-06;декабрина
денисия;Ж;2;2.4817541743322366e-08;денисия
дея;Ж;62;7.693437940429933e-07;дея
диана;Ж;53000;0.0006576648561980427;диана
дигна;Ж;1;1.2408770871661183e-08;дигна
дина;Ж;13300;0.00016503665259309374;дина
дионисия;Ж;11;1.36496479588273e-07;дионисия
дия;Ж;82;1.017519211476217e-06;дия
добромила;Ж;3;3.722631261498355e-08;добромила
доброслава;Ж;8;9.927016697328946e-08;доброслава
домна;Ж;500;6.204385435830591e-06;домна
домника;Ж;39;4.839420639947861e-07;домника
домникия;Ж;31;3.8467189702149665e-07;домникия
донара;Ж;68;8.437964192729604e-07;донара
дора;Ж;700;8.686139610162828e-06;дора
дорофея;Ж;15;1.8613156307491775e-07;дорофея
дросида;Ж;1;1.2408770871661183e-08;дросида
ева;Ж;10600;0.00013153297123960853;ева
евангелина;Ж;300;3.7226312614983547e-06;евангелина
еванфия;Ж;2;2.4817541743322366e-08;еванфия
евгения;Ж;98400;0.0012210230537714605;евгения
евдения;Ж;1;1.2408770871661183e-08;евдения
евдокия;Ж;2000;2.4817541743322365e-05;евдокия
евдоксия;Ж;6;7.44526252299671e-08;евдоксия
евлалия;Ж;21;2.605841883048848e-07;евлалия
евлампия;Ж;200;2.4817541743322365e-06;евлампия
евника;Ж;7;8.686139610162828e-08;евника
евпраксия;Ж;18;2.233578756899013e-07;евпраксия
евстафия;Ж;1;1.2408770871661183e-08;евстафия
евстолия;Ж;20;2.4817541743322367e-07;евстолия
евтропия;Ж;1;1.2408770871661183e-08;евтропия
евфалия;Ж;7;8.686139610162828e-08;евфалия
евфимия;Ж;10;1.2408770871661184e-07;евфимия
евфросиния;Ж;27;3.3503681353485196e-07;евфросиния
екатерина;Ж;200000;0.0024817541743322367;екатерина
елена;Ж;500000;0.006204385435830592;елена
елизавета;Ж;32100;0.000398321544980324;елизавета
еликонида;Ж;5;6.204385435830592e-08;еликонида
елисавета;Ж;85;1.0547455240912005e-06;елисавета
емельяна;Ж;8;9.927016697328946e-08;емельяна
емилия;Ж;200;2.4817541743322365e-06;емилия
епистимия;Ж;1;1.2408770871661183e-08;епистимия
ефимия;Ж;37;4.5912452225146374e-07;ефимия
ефимья;Ж;1;1.2408770871661183e-08;ефимья
ефросиния;Ж;100;1.2408770871661182e-06;ефросиния
ефросинья;Ж;300;3.7226312614983547e-06;ефросинья
жанна;Ж;30700;0.0003809492657599983;жанна
зара;Ж;1100;1.36496479588273e-05;зара
зарема;Ж;2400;2.9781050091986838e-05;зарема
захария;Ж;100;1.2408770871661182e-06;захария
земфира;Ж;1500;1.8613156307491774e-05;земфира
зенона;Ж;2;2.4817541743322366e-08;зенона
зина;Ж;2900;3.598543552781743e-05;зина
зинаида;Ж;9900;0.00012284683162944572;зинаида
зиновия;Ж;29;3.598543552781743e-07;зиновия
злата;Ж;3500;4.343069805081414e-05;злата
зорина;Ж;3300;4.0948943876481906e-05;зорина
зосима;М;95;1.1788332328078125e-06;зосима
зоя;Ж;15100;0.00018737244016208386;зоя
ива;Ж;1100;1.36496479588273e-05;ива
иванна;Ж;1700;2.109491048182401e-05;иванна
ида;Ж;9800;0.0001216059545422796;ида
идея;Ж;400;4.963508348664473e-06;идея
изабелла;Ж;1500;1.8613156307491774e-05;изабелла
изида;Ж;53;6.576648561980427e-07;изида
изольда;Ж;600;7.4452625229967095e-06;изольда
илария;Ж;80;9.927016697328947e-07;илария
ильина;Ж;11500;0.00014270086502410362;ильина
инга;Ж;8400;0.00010423367532195393;инга
инесса;Ж;5300;6.576648561980426e-05;инесса
инна;Ж;59000;0.0007321174814280098;инна
иоанна;Ж;500;6.204385435830591e-06;иоанна
иоланта;Ж;200;2.4817541743322365e-06;иоланта
ираида;Ж;1700;2.109491048182401e-05;ираида
ирина;Ж;400000;0.004963508348664473;ирина
ирма;Ж;900;1.1167893784495064e-05;ирма
исаия;Ж;3;3.722631261498355e-08;исаия
исидора;Ж;23;2.854017300482072e-07;исидора
искра;Ж;1900;2.3576664656156247e-05;искра
иулиания;Ж;27;3.3503681353485196e-07;иулиания
иустина;Ж;8;9.927016697328946e-08;иустина
казимира;Ж;800;9.927016697328946e-06;казимира
калерия;Ж;500;6.204385435830591e-06;калерия
калина;Ж;1500;1.8613156307491774e-05;калина
калиса;Ж;22;2.72992959176546e-07;калиса
каллиста;Ж;9;1.1167893784495065e-07;каллиста
камилла;Ж;4000;4.963508348664473e-05;камилла
капитолина;Ж;300;3.7226312614983547e-06;капитолина
карина;Ж;40800;0.0005062778515637763;карина
каролина;Ж;300000;0.0037226312614983548;каролина
касиния;Ж;3;3.722631261498355e-08;касиния
катерина;Ж;34500;0.0004281025950723108;катерина
кикилия;Ж;1;1.2408770871661183e-08;кикилия
ким;М;19400;0.00024073015491022696;ким
кима;Ж;100;1.2408770871661182e-06;кима
кира;Ж;14300;0.0001774454234647549;кира
кириена;Ж;8;9.927016697328946e-08;кириена
клавдея;Ж;1;1.2408770871661183e-08;клавдея
клавдия;Ж;3500;4.343069805081414e-05;клавдия
клара;Ж;6000;7.44526252299671e-05;клара
клариса;Ж;56;6.948911688130262e-07;клариса
клементина;Ж;200;2.4817541743322365e-06;клементина
клеопатра;Ж;500;6.204385435830591e-06;клеопатра
конкордия;Ж;800;9.927016697328946e-06;конкордия
констанция;Ж;200;2.4817541743322365e-06;констанция
корнелия;Ж;200;2.4817541743322365e-06;корнелия
крискентия;Ж;4;4.963508348664473e-08;крискентия
кристина;Ж;96300;0.001194964634940972;кристина
ксения;Ж;75300;0.0009343804466360871;ксения
ксенья;Ж;500;6.204385435830591e-06;ксенья
кулина;Ж;200;2.4817541743322365e-06;кулина
купава;Ж;93;1.15401569106449e-06;купава
лавра;Ж;43;5.335771474814308e-07;лавра
лада;Ж;4600;5.708034600964144e-05;лада
лариса;Ж;83600;0.001037373244870875;лариса
ларисса;Ж;400;4.963508348664473e-06;ларисса
лаура;Ж;4100;5.087596057381085e-05;лаура
леда;Ж;90;1.1167893784495065e-06;леда
лемира;Ж;4;4.963508348664473e-08;лемира
ленина;Ж;49900;0.000619197666495893;ленина
леокадия;Ж;200;2.4817541743322365e-06;леокадия
леонида;Ж;100;1.2408770871661182e-06;леонида
леонилла;Ж;18;2.233578756899013e-07;леонилла
леония;Ж;3;3.722631261498355e-08;леония
леонтина;Ж;28;3.474455844065131e-07;леонтина
леонтия;Ж;6;7.44526252299671e-08;леонтия
лея;Ж;200;2.4817541743322365e-06;лея
лиана;Ж;7300;9.058402736312663e-05;лиана
ливия;Ж;6100;7.569350231713321e-05;ливия
лидия;Ж;29600;0.00036729961780117103;лидия
лизавета;Ж;700;8.686139610162828e-06;лизавета
лилиана;Ж;1500;1.8613156307491774e-05;лилиана
лилия;Ж;41300;0.0005124822369996069;лилия
лина;Ж;7900;9.802928988612334e-05;лина
лира;Ж;1000;1.2408770871661182e-05;лира
лия;Ж;4000;4.963508348664473e-05;лия
лолия;Ж;4;4.963508348664473e-08;лолия
лолла;Ж;57;7.072999396846874e-07;лолла
луиза;Ж;4900;6.08029772711398e-05;луиза
лукерья;Ж;200;2.4817541743322365e-06;лукерья
лукия;Ж;13;1.6131402133159538e-07;лукия
лукреция;Ж;28;3.474455844065131e-07;лукреция
любава;Ж;700;8.686139610162828e-06;любава
любовь;Ж;88100;0.0010932127137933503;любовь
любомила;Ж;100;1.2408770871661182e-06;любомила
любомира;Ж;200;2.4817541743322365e-06;любомира
людмила;Ж;200000;0.0024817541743322367;людмила
люция;Ж;1500;1.8613156307491774e-05;люция
мавра;Ж;27;3.3503681353485196e-07;мавра
магда;Ж;300;3.7226312614983547e-06;магда
магдалина;Ж;300;3.7226312614983547e-06;магдалина
маина;Ж;100;1.2408770871661182e-06;маина
майя;Ж;8700;0.00010795630658345229;майя
малания;Ж;43;5.335771474814308e-07;малания
маланья;Ж;15;1.8613156307491775e-07;маланья
малина;Ж;2100;2.6058418830488483e-05;малина
мальвина;Ж;1100;1.36496479588273e-05;мальвина
манефа;Ж;13;1.6131402133159538e-07;манефа
маргарита;Ж;37400;0.00046408803060012826;маргарита
мариам;Ж;800;9.927016697328946e-06;мариам
мариамна;Ж;8;9.927016697328946e-08;мариамна
мариана;Ж;800;9.927016697328946e-06;мариана
марианна;Ж;6700;8.313876484012993e-05;марианна
маримьяна;Ж;4;4.963508348664473e-08;маримьяна
марин;М;800;9.927016697328946e-06;марин
марина;Ж;200000;0.0024817541743322367;марина
марионелла;Ж;22;2.72992959176546e-07;марионелла
марионилла;Ж;2;2.4817541743322366e-08;марионилла
мария;Ж;200000;0.0024817541743322367;мария
марлена;Ж;42;5.211683766097696e-07;марлена
марта;Ж;10300;0.00012781033997811018;марта
мартина;Ж;600;7.4452625229967095e-06;мартина
мартиниана;Ж;1;1.2408770871661183e-08;мартиниана
марфа;Ж;800;9.927016697328946e-06;марфа
марья;Ж;1000;1.2408770871661182e-05;марья
марьям;Ж;2100;2.6058418830488483e-05;марьям
марьян;Ж;300;3.7226312614983547e-06;марьян
марьяна;Ж;4200;5.2116837660976966e-05;марьяна
мастридия;Ж;19;2.3576664656156247e-07;мастридия
матильда;Ж;300;3.7226312614983547e-06;матильда
матрена;Ж;300;3.7226312614983547e-06;матрёна
матрона;Ж;30;3.722631261498355e-07;матрона
мая;Ж;4100;5.087596057381085e-05;мая
мелания;Ж;200;2.4817541743322365e-06;мелания
меланья;Ж;200;2.4817541743322365e-06;меланья
мелитина;Ж;10;1.2408770871661184e-07;мелитина
милана;Ж;9200;0.00011416069201928288;милана
милена;Ж;6500;8.065701066579768e-05;милена
милица;Ж;200;2.4817541743322365e-06;милица
милия;Ж;37;4.5912452225146374e-07;милия
милослава;Ж;100;1.2408770871661182e-06;милослава
мина;М;1400;1.7372279220325655e-05;мина
минодора;Ж;5;6.204385435830592e-08;минодора
мира;Ж;9200;0.00011416069201928288;мира
звезда;Ж;2800;3.474455844065131e-05;звезда
миропия;Ж;25;3.1021927179152956e-07;миропия
мирослава;Ж;5200;6.452560853263815e-05;мирослава
мирра;Ж;300;3.7226312614983547e-06;мирра
михайла;Ж;100;1.2408770871661182e-06;михайла
михайлина;Ж;500;6.204385435830591e-06;михайлина
моника;Ж;5700;7.072999396846874e-05;моника
муза;Ж;600;7.4452625229967095e-06;муза
надежда;Ж;100000;0.0012408770871661183;надежда
нана;Ж;1100;1.36496479588273e-05;нана
настасия;Ж;200;2.4817541743322365e-06;настасия
настасья;Ж;2900;3.598543552781743e-05;настасья
наталия;Ж;74400;0.0009232125528515921;наталия
наталья;Ж;300000;0.0037226312614983548;наталья
нелли;Ж;7000;8.686139610162828e-05;нелли
ненила;Ж;3;3.722631261498355e-08;ненила
неолина;Ж;6;7.44526252299671e-08;неолина
неонила;Ж;400;4.963508348664473e-06;неонила
неонилла;Ж;56;6.948911688130262e-07;неонилла
ника;Ж;15300;0.0001898541943364161;ника
нила;Ж;400;4.963508348664473e-06;нила
нина;Ж;64800;0.0008040883524836446;нина
нинель;Ж;1200;1.4890525045993419e-05;нинель
новелла;Ж;44;5.45985918353092e-07;новелла
нонна;Ж;1600;1.9854033394657892e-05;нонна
ноябрина;Ж;16;1.9854033394657893e-07;ноябрина
нунехия;Ж;1;1.2408770871661183e-08;нунехия
оксана;Ж;200000;0.0024817541743322367;оксана
октавия;Ж;61;7.569350231713321e-07;октавия
октябрина;Ж;400;4.963508348664473e-06;октябрина
олда;Ж;2000;2.4817541743322365e-05;олда
олимпиада;Ж;300;3.7226312614983547e-06;олимпиада
олимпия;Ж;1700;2.109491048182401e-05;олимпия
ольга;Ж;400000;0.004963508348664473;ольга
павла;Ж;600;7.4452625229967095e-06;павла
павлина;Ж;400;4.963508348664473e-06;павлина
паисия;Ж;93;1.15401569106449e-06;паисия
палагея;Ж;2;2.4817541743322366e-08;палагея
пальмира;Ж;1200;1.4890525045993419e-05;пальмира
папа;Ж;2100;2.6058418830488483e-05;папа
параскева;Ж;45;5.583946892247532e-07;параскева
парасковея;Ж;3;3.722631261498355e-08;парасковея
парасковья;Ж;36;4.467157513798026e-07;парасковья
пелагея;Ж;900;1.1167893784495064e-05;пелагея
пелагия;Ж;46;5.708034600964144e-07;пелагия
петра;Ж;21900;0.0002717520820893799;петра
петрония;Ж;1;1.2408770871661183e-08;петрония
пиама;Ж;2;2.4817541743322366e-08;пиама
пистимея;Ж;1;1.2408770871661183e-08;пистимея
платонида;Ж;4;4.963508348664473e-08;платонида
победа;Ж;1600;1.9854033394657892e-05;победа
поликсена;Ж;91;1.1291981493211677e-06;поликсена
поликсения;Ж;6;7.44526252299671e-08;поликсения
полина;Ж;44100;0.0005472267954402582;полина
полинария;Ж;17;2.109491048182401e-07;полинария
прасковея;Ж;500;6.204385435830591e-06;прасковея
прасковья;Ж;700;8.686139610162828e-06;прасковья
пульхерия;Ж;100;1.2408770871661182e-06;пульхерия
рада;Ж;27000;0.00033503681353485193;рада
радислава;Ж;199;2.4693454034605753e-06;радислава
радмила;Ж;9000;0.00011167893784495065;радмила
радомира;Ж;147;1.824089318134194e-06;радомира
раиса;Ж;147000;0.0018240893181341938;раиса
раисья;Ж;36;4.467157513798026e-07;раисья
рафаила;Ж;30;3.722631261498355e-07;рафаила
рахиль;Ж;435;5.3978153291726145e-06;рахиль
рева;Ж;13000;0.00016131402133159537;рева
ревекка;Ж;493;6.117524039728963e-06;ревекка
ревмира;Ж;128;1.5883226715726314e-06;ревмира
регина;Ж;124000;0.0015386875880859868;регина
рената;Ж;30000;0.0003722631261498355;рената
римма;Ж;93000;0.00115401569106449;римма
рипсимия;Ж;16;1.9854033394657893e-07;рипсимия
рита;Ж;114000;0.001414599879369375;рита
рогнеда;Ж;1000;1.2408770871661182e-05;рогнеда
роза;Ж;156000;0.0019357682559791446;роза
розалия;Ж;18000;0.0002233578756899013;розалия
роксана;Ж;12000;0.0001489052504599342;роксана
романа;Ж;9000;0.00011167893784495065;романа
ростислава;Ж;2000;2.4817541743322365e-05;ростислава
руслана;Ж;53000;0.0006576648561980427;руслана
руфима;Ж;41;5.087596057381085e-07;руфима
руфина;Ж;16000;0.00019854033394657892;руфина
руфь;Ж;340;4.218982096364802e-06;руфь
сабина;Ж;67000;0.0008313876484012993;сабина
саломея;Ж;1000;1.2408770871661182e-05;саломея
саломия;Ж;58;7.197087105563486e-07;саломия
сальвия;Ж;141;1.7496366929042268e-06;сальвия
сатира;Ж;237;2.9408786965837005e-06;сатира
светислава;Ж;68;8.437964192729604e-07;светислава
светлана;Ж;3000000;0.03722631261498355;светлана
светозара;Ж;163;2.022629652080773e-06;светозара
свобода;Ж;14000;0.00017372279220325657;свобода
святослава;Ж;5000;6.204385435830592e-05;святослава
севастьяна;Ж;64;7.941613357863157e-07;севастьяна
секлетинья;Ж;10;1.2408770871661184e-07;секлетинья
серафима;Ж;12000;0.0001489052504599342;серафима
сильва;Ж;4000;4.963508348664473e-05;сильва
сильвана;Ж;184;2.2832138403856577e-06;сильвана
сильвия;Ж;5000;6.204385435830592e-05;сильвия
соломея;Ж;139;1.7248191511609044e-06;соломея
соломонида;Ж;20;2.4817541743322367e-07;соломонида
соломония;Ж;125;1.5510963589576478e-06;соломония
софия;Ж;239000;0.002965696238327023;софия
софья;Ж;137000;0.001700001609417582;софья
станислава;Ж;11000;0.00013649647958827301;станислава
стелла;Ж;23000;0.00028540173004820723;стелла
степанида;Ж;2000;2.4817541743322365e-05;степанида
стефана;Ж;180;2.233578756899013e-06;стефана
стефанида;Ж;308;3.821901428471644e-06;стефанида
стефания;Ж;7000;8.686139610162828e-05;стефания
сусанна;Ж;18000;0.0002233578756899013;сусанна
таиса;Ж;6000;7.44526252299671e-05;таиса
таисия;Ж;54000;0.0006700736270697039;таисия
таисья;Ж;2000;2.4817541743322365e-05;таисья
тамара;Ж;383000;0.004752559243846233;тамара
тамила;Ж;19000;0.00023576664656156247;тамила
тарасия;Ж;9;1.1167893784495065e-07;тарасия
татьяна;Ж;4000000;0.049635083486644735;татьяна
слава;Ж;273000;0.003387594447963503;слава
тереза;Ж;5000;6.204385435830592e-05;тереза
терезия;Ж;68;8.437964192729604e-07;терезия
