key;full1;full2;full3;full4;full5;full6;full7
авксюта;авксентий;;;;;;
аксюта;авксентий;;;;;;
ксюта;ксения;;;;;;
аксюша;авксентий;;;;;;
ксюша;ксения;;;;;;
автономка;автоном;;;;;;
автя;автоном;;;;;;
автюха;автоном;;;;;;
агафонка;агафон;;;;;;
агафоня;агафон;;;;;;
агафоша;агафон;;;;;;
аганя;агафон/агафья;;;;;;
агаша;агафон/агафья;;;;;;
агапоша;агафон;;;;;;
гапоша;агафон;;;;;;
адамушка;адам;;;;;;
адя;аделаида;;;;;;
адаша;адам;;;;;;
азик;азат;;;;;;
азатик;азат;;;;;;
александрушка;александр/александра;;;;;;
алексаня;александр/александра;;;;;;
саня;александр/александра;;;;;;
санюра;александр/александра;;;;;;
санюта;александр/александра;;;;;;
санюха;александр/александра;;;;;;
санюша;александр/александра;;;;;;
алексаха;александр/александра;;;;;;
алексаша;александр/александра;;;;;;
саша;александр/александра;;;;;;
сашуха;александр/александра;;;;;;
сашуля;александр/александра;;;;;;
сашуня;александр/александра;;;;;;
сашута;александр/александра;;;;;;
сашура;александр/александра;;;;;;
шура;александр/александра;;;;;;
шурик;александр;;;;;;
шуруня;александр/александра;;;;;;
алекся;александр/александра;;;;;;
алексюха;александр/александра;;;;;;
алексюша;александр/александра;;;;;;
аля;алевтина;;;;;;
ася;анастасия;александра;;;;;
алексейка;алексей;;;;;;
алеха;алексей;;;;;;
леха;алексей;;;;;;
алеша;алексей;;;;;;
леша;алексей;;;;;;
аленя;алексей;;;;;;
леня;леонид;лев;леонтий;;;;
алека;алексей;;;;;;
алюня;алла;;;;;;
лексейка;алексей;;;;;;
лекса;алексей;;;;;;
лекся;алексей;;;;;;
алимчик;алим;;;;;;
алипийчик;алипий;;;;;;
бера;альберт;;;;;;
анатолька;анатолий;;;;;;
натоля;анатолий;;;;;;
толя;анатолий;;;;;;
толюня;анатолий;;;;;;
толюся;анатолий;;;;;;
толяна;анатолий;;;;;;
толяха;анатолий;;;;;;
толяша;анатолий;;;;;;
натоха;анатолий;;;;;;
натоша;анатолий;;;;;;
тоша;анатолий;антон;платон;;;;
тотя;анатолий;;;;;;
андрейка;андрей;;;;;;
андря;андрей;;;;;;
андрюха;андрей;;;;;;
андрюша;андрей;;;;;;
андрюня;андрей;;;;;;
антонка;антон;;;;;;
антоня;антон;;;;;;
тоня;антонина;;;;;;
антоха;антон;;;;;;
антоша;антон;;;;;;
антося;антон;;;;;;
антя;антон;;;;;;
антонинка;антонин/антонина;;;;;;
аристаха;аристарх;;;;;;
аристаша;аристарх;;;;;;
ристаша;аристарх;;;;;;
аристя;аристарх;;;;;;
аря;аркадий;;;;;;
аркадьюшка;аркадий;;;;;;
аркаша;аркадий;;;;;;
кадди;аркадий;;;;;;
кэдди;аркадий;;;;;;
кайо;аркадий;;;;;;
кадя;аркадий;;;;;;
коди;аркадий;;;;;;
каня;аркадий;;;;;;
кана;аркадий;;;;;;
арсенчик;арсен;;;;;;
арс;арсен;;;;;;
арсеньюшка;арсений;;;;;;
арсеня;арсений;;;;;;
сеня;арсений;ксения;семен;;;;
арся;арсений;;;;;;
арса;арсений;;;;;;
арсюта;арсений;;;;;;
арсюша;арсений;;;;;;
сюша;анастасия;;;;;;
артемьюшка;артем;;;;;;
артя;артем;артур;;;;;
артюня;артем;;;;;;
артюха;артем;;;;;;
артюша;артем;артур;;;;;
тюша;артем;;;;;;
артемка;артем;;;;;;
артемчик;артем;;;;;;
тема;артем;тимофей;;;;;
артеша;артем;;;;;;
артурка;артур;;;;;;
атя;артур;;;;;;
тура;артур;;;;;;
афанасьюшка;афанасий;;;;;;
афанася;афанасий;;;;;;
афанаса;афанасий;;;;;;
фаня;фаина;;;;;;
нася;анастасия;;;;;;
афоня;афанасий;;;;;;
фоня;афанасий;;;;;;
афося;афанасий;;;;;;
фося;афанасий;;;;;;
фоша;афанасий;;;;;;
болеславка;болеслав;;;;;;
бориска;борис;;;;;;
боря;борис;борислав;;;;;
борюля;борис;;;;;;
боруля;борис;;;;;;
борюня;борис;;;;;;
борюся;борис;;;;;;
борисок;борис;;;;;;
борюсик;борис;;;;;;
борюха;борис;;;;;;
борюша;борис;;;;;;
боряха;борис;;;;;;
боряша;борис;;;;;;
борька;борис;;;;;;
боба;борис;;;;;;
бряча;брячислав;;;;;;
вадимка;вадим;;;;;;
дима;дмитрий;;;;;;
вадиша;вадим;;;;;;
вадюша;вадим;;;;;;
валентинка;валентин/валентина;;;;;;
валя;валентин/валентина;;;;;;
валюня;валентин/валентина;;;;;;
валюся;валентин/валентина;;;;;;
валюха;валентин/валентина;;;;;;
валюша;валентин/валентина;;;;;;
валяха;валентин;;;;;;
валяка;валентин;;;;;;
валик;валентин;;;;;;
валера;валерий/валерия;;;;;;
лера;валерия;;;;;;
леруня;валерия;;;;;;
леруся;валерия;;;;;;
леруха;валерия;;;;;;
леруша;валерия;;;;;;
валерьянка;валерьян;;;;;;
валерьяша;валерьян;;;;;;
варлаамка;варлам;;;;;;
варламка;варлам;;;;;;
варлаха;варлам;;;;;;
варлаша;варлам;;;;;;
лама;варлам;;;;;;
васильюшка;василий;;;;;;
василька;василий/василиса;;;;;;
василек;василий;;;;;;
вася;василий/василиса;;;;;;
васеня;василий;;;;;;
васюня;василий/василиса;;;;;;
васюра;василий/василиса;;;;;;
сюра;серафима;;;;;;
васюта;василий/василиса;;;;;;
васюха;василий/василиса;;;;;;
васюша;василий/василиса;;;;;;
васяй;василий;;;;;;
васяк;василий;;;;;;
васяка;василий;;;;;;
васяня;василий/василиса;;;;;;
васяна;василий;;;;;;
васята;василий/василиса;;;;;;
васяха;василий;;;;;;
васяша;василий;;;;;;
веня;венцеслав;;;;;;
викторка;виктор/виктория;;;;;;
тора;виктор/виктория;;;;;;
викта;виктор/виктория;;;;;;
виктуся;виктор/виктория;;;;;;
витя;виктор;;;;;;
витек;виктор;;;;;;
витюля;виталий;;;;;;
витюня;виктор;;;;;;
витуня;виктор;;;;;;
витюся;виктор;;;;;;
витуся;виктор/виктория;;;;;;
витюха;виктор;;;;;;
витюша;виктор;;;;;;
витуша;виктор/виктория;;;;;;
витяня;виктор/виктория;;;;;;
витаня;виктор;;;;;;
витяся;виктор;;;;;;
витася;виктор;;;;;;
витяха;виктор;;;;;;
витаха;виктор;;;;;;
витяша;виктор;;;;;;
виташа;виктор;;;;;;
витеша;виктор;;;;;;
витоша;виктор;;;;;;
виша;виктор;;;;;;
вишута;виктор;;;;;;
вика;вероника;виктория;;;;;
висяша;виссарион;;;;;;
виссарионка;виссарион;;;;;;
виссара;виссарион;;;;;;
вися;виссарион;;;;;;
виса;виссарион;;;;;;
виталя;виталий;;;;;;
таля;наталья;;;;;;
витяна;виталий;;;;;;
владимирушка;владимир;;;;;;
владя;владимир;владислав;;;;;
вавуля;владимир;;;;;;
вавуся;владимир;;;;;;
вовочка;владимир;;;;;;
володя;владимир;;;;;;
володюка;владимир;;;;;;
володюня;владимир;;;;;;
володюха;владимир;;;;;;
володюша;владимир;;;;;;
володяка;владимир;;;;;;
володяха;владимир;;;;;;
володяша;владимир;;;;;;
вова;владимир;;;;;;
вовуля;владимир;;;;;;
вовуня;владимир;;;;;;
вовуся;владимир;;;;;;
вовуша;владимир;;;;;;
владиславка;владислав;;;;;;
славуня;владислав;вячеслав;святослав;станислав;святослав;станислав;ярослав
славуся;владислав;вячеслав;святослав;станислав;святослав;станислав;ярослав
влася;влас;;;;;;
всеволодушка;всеволод;;;;;;
всева;всеволод;;;;;;
сева;всеволод;;;;;;
водя;всеволод;;;;;;
лодя;всеволод;;;;;;
всеславушка;всеслав;;;;;;
вячеславка;вячеслав;;;;;;
славуха;вячеслав;;;;;;
вяча;вячеслав;;;;;;
галактионка;галактион;;;;;;
галаня;галактион;;;;;;
галаха;галактион;;;;;;
галаша;галактион;;;;;;
гаша;агафья;;;;;;
галуня;галактион;;;;;;
галюня;галина;;;;;;
галюха;галина;;;;;;
галюша;галина;;;;;;
геннаша;геннадий;;;;;;
генаша;геннадий;;;;;;
гена;геннадий;;;;;;
генуля;геннадий;;;;;;
генюля;геннадий;;;;;;
генуся;геннадий;;;;;;
генюся;геннадий;;;;;;
генуха;геннадий;;;;;;
генюха;геннадий;;;;;;
генуша;геннадий;;;;;;
генюша;геннадий;;;;;;
геша;геннадий;;;;;;
гора;георгий;;;;;;
жора;георгий;;;;;;
геря;георгий;;;;;;
гоша;георгий;;;;;;
гошуля;георгий;;;;;;
гуля;галина;;;;;;
гошуня;георгий;;;;;;
гога;георгий;;;;;;
гаря;георгий;;;;;;
егорка;егор;;;;;;
егоня;егор;;;;;;
егоша;егор;;;;;;
егуня;егор;;;;;;
герма;герман;;;;;;
гермуся;герман;;;;;;
муся;мария;;;;;;
геруня;герман;;;;;;
геруся;герман;;;;;;
геруха;герман;;;;;;
геруша;герман;;;;;;
гема;герман;;;;;;
гемуля;герман;;;;;;
глебка;глеб;;;;;;
градиславка;градислав;;;;;;
градя;градислав;;;;;;
градюша;градислав;;;;;;
григорьюшка;григорий;;;;;;
григоря;григорий;;;;;;
григора;григорий;;;;;;
гриха;григорий;;;;;;
гриша;григорий;;;;;;
гришко;григорий;;;;;;
гришака;григорий;;;;;;
гришука;григорий;;;;;;
гришаня;григорий;;;;;;
гришата;григорий;;;;;;
гришоня;григорий;;;;;;
гришуня;григорий;;;;;;
гришута;григорий;;;;;;
гришуха;григорий;;;;;;
гриня;григорий;;;;;;
гринюка;григорий;;;;;;
гринюха;григорий;;;;;;
гринюша;григорий;;;;;;
грика;григорий;;;;;;
давидка;давид;;;;;;
давидок;давид;;;;;;
додя;давид;;;;;;
дава;давид;;;;;;
видя;давид;;;;;;
давыдка;давид;;;;;;
давыдок;давид;;;;;;
густя;августа;;;;;;
устя;августа;;;;;;
гутя;августа;;;;;;
ага;агафья;;;;;;
агафьюшка;агафья;;;;;;
ганя;галина;;;;;;
ганюся;агафья;;;;;;
гануся;агафья;;;;;;
ганюша;агафья;;;;;;
агаха;агафья;;;;;;
гася;галина;;;;;;
гапа;агафья;;;;;;
аделаидка;аделаида;;;;;;
аделя;аделаида;;;;;;
адель;аделаида;;;;;;
деля;аделаида;;;;;;
адуля;аделаида;;;;;;
адуся;аделаида;;;;;;
адуша;аделаида;;;;;;
адюша;аделаида;;;;;;
адюня;аделаида;;;;;;
аидка;аида;;;;;;
идуся;аида;;;;;;
дуся;евдокия;;;;;;
ая;аида;;;;;;
алевтинка;алевтина;;;;;;
алексана;александра;;;;;;
шурена;александра;;;;;;
лексаня;александра;;;;;;
лексана;александра;;;;;;
лексаша;александра;;;;;;
алинка;алина;;;;;;
алиска;алиса;;;;;;
алюся;алла;;;;;;
альбинка;альбина;;;;;;
бина;альбина;;;;;;
анастасиюшка;анастасия;;;;;;
анастаска;анастасия;;;;;;
настася;анастасия;;;;;;
настя;анастасия;;;;;;
наста;анастасия;;;;;;
наса;анастасия;;;;;;
ната;наталья;;;;;;
ная;анастасия;;;;;;
наюся;анастасия;;;;;;
нюся;анастасия;;;;;;
настена;анастасия;;;;;;
тена;анастасия;;;;;;
настеха;анастасия;;;;;;
настуся;анастасия;;;;;;
настюля;анастасия;;;;;;
настуля;анастасия;;;;;;
настюня;анастасия;;;;;;
настуня;анастасия;;;;;;
настюра;анастасия;;;;;;
стюра;анастасия;;;;;;
настюха;анастасия;;;;;;
настюша;анастасия;;;;;;
настяха;анастасия;;;;;;
стася;анастасия;;;;;;
тася;анастасия;;;;;;
тая;анастасия;;;;;;
асюша;анастасия;;;;;;
асюта;анастасия;;;;;;
ангелинка;ангелина;;;;;;
гелина;ангелина;;;;;;
ангеля;ангелина;;;;;;
геля;ангелина;;;;;;
гела;ангелина;;;;;;
еля;елена;;;;;;
гелюся;ангелина;;;;;;
анжела;анжелика;;;;;;
жела;анжелика;;;;;;
желя;анжелика;;;;;;
желика;анжелика;;;;;;
лика;анжелика;гликерия;;;;;
анисьюшка;анисия;;;;;;
анися;анисия;;;;;;
анночка;анна;;;;;;
аннечка;анна;;;;;;
аннушка;анна;;;;;;
аннуша;анна;;;;;;
аннуся;анна;;;;;;
аннюся;анна;;;;;;
аннюня;анна;;;;;;
нюня;анна;;;;;;
ана;анна;;;;;;
анюра;анна;;;;;;
нюра;анна;;;;;;
нюрася;анна;;;;;;
нюраха;анна;;;;;;
нюраша;анна;;;;;;
анюша;анна;;;;;;
ануша;анна;;;;;;
нюша;анна;;;;;;
анюта;анна;;;;;;
нюта;анна;;;;;;
ануся;анна;;;;;;
анюся;анна;;;;;;
нуся;анна;;;;;;
нюса;анна;;;;;;
аннета;анна;;;;;;
нета;анна;;;;;;
тонюня;антонина;;;;;;
тонюра;антонина;;;;;;
тонюся;антонина;;;;;;
тонюха;антонина;;;;;;
тонюша;антонина;;;;;;
антонидка;антонина;;;;;;
валечка;валентина;;;;;;
валенька;валентина;;;;;;
валена;валентина;;;;;;
валейка;валерия;;;;;;
валеша;валерия;;;;;;
варварка;варвара;;;;;;
варя;варвара;;;;;;
вара;варвара;;;;;;
варюня;варвара;;;;;;
варюся;варвара;;;;;;
варюта;варвара;;;;;;
варюха;варвара;;;;;;
варюша;варвара;;;;;;
ара;варвара;;;;;;
варечка;варвара;;;;;;
василиска;василиса;;;;;;
васа;василиса;;;;;;
сюня;ксения;;;;;;
верка;вера;;;;;;
вераня;вера;;;;;;
вераха;вера;;;;;;
вераша;вера;;;;;;
веруля;вера;;;;;;
веруня;вера;;;;;;
веруся;вера;;;;;;
руся;руслан;;;;;;
веруха;вера;;;;;;
веруша;вера;;;;;;
вероничка;вероника;;;;;;
вероня;вероника;;;;;;
роня;вероника;;;;;;
рона;вероника;;;;;;
ронюша;вероника;;;;;;
никаша;николай;;;;;;
викуша;виктория;;;;;;
витана;виктория;;;;;;
вира;виктория;эльвира;;;;;
торя;виктория;;;;;;
виолета;виолетта;;;;;;
вела;виолетта;;;;;;
летта;виолетта;;;;;;
галинка;галина;;;;;;
галинуха;галина;;;;;;
галинуша;галина;;;;;;
галек;галина;;;;;;
галека;галина;;;;;;
галика;галина;;;;;;
галиха;галина;;;;;;
галиша;галина;;;;;;
галюся;галина;;;;;;
галуха;галина;;;;;;
галуша;галина;;;;;;
гана;галина;;;;;;
линуся;галина;;;;;;
линуша;галина;;;;;;
гликеря;гликерия;;;;;;
гликера;гликерия;;;;;;
керя;гликерия;;;;;;
кера;гликерия;;;;;;
глика;гликерия;;;;;;
ликаша;гликерия;;;;;;
глитя;гликерия;;;;;;
глиха;гликерия;;;;;;
глаша;гликерия;;;;;;
гланя;гликерия;;;;;;
глира;гликерия;;;;;;
глера;гликерия;;;;;;
лукерьюшка;гликерия;;;;;;
лукерька;гликерия;;;;;;
луша;гликерия;;;;;;
лушаня;гликерия;;;;;;
луня;гликерия;;;;;;
дарьюшка;дарья;;;;;;
даря;дарья;;;;;;
дара;дарья;;;;;;
дарюха;дарья;;;;;;
дарюша;дарья;;;;;;
дарена;дарья;;;;;;
дарина;дарья;;;;;;
даруня;дарья;;;;;;
дареха;дарья;;;;;;
дареша;дарья;;;;;;
даша;дарья;;;;;;
дашуля;дарья;;;;;;
дашуня;дарья;;;;;;
дашура;дарья;;;;;;
дашута;дарья;;;;;;
дашуха;дарья;;;;;;
даня;даниил;;;;;;
деборка;дебора;;;;;;
ора;дебора;;;;;;
орка;дебора;;;;;;
дорка;дебора;;;;;;
бора;дебора;;;;;;
борка;дебора;;;;;;
дианка;диана;;;;;;
доронька;дора;;;;;;
дорочка;дора;;;;;;
доруня;дора;;;;;;
доруненька;дора;;;;;;
дорунька;дора;;;;;;
доруся;дора;;;;;;
доря;дора;;;;;;
евка;ева;;;;;;
евушка;ева;;;;;;
евусик;ева;;;;;;
евочка;ева;;;;;;
евика;ева;;;;;;
ив;ева;;;;;;
йев;ева;;;;;;
йевка;ева;;;;;;
хав;ева;;;;;;
чав;ева;;;;;;
чава;ева;;;;;;
эба;ева;;;;;;
эва;ева;;;;;;
эфа;ева;;;;;;
эфи;ева;;;;;;
эвита;ева;;;;;;
евгеньюшка;евгения/евгений;;;;;;
евгеня;евгения/евгений;;;;;;
женя;евгения/евгений;;;;;;
женюра;евгения/евгений;;;;;;
женюша;евгения/евгений;;;;;;
евгеша;евгения/евгений;;;;;;
еня;евгения/евгений;;;;;;
ена;евгения/евгений;;;;;;
енюта;евгения/евгений;;;;;;
енюха;евгения/евгений;;;;;;
енюша;евгения/евгений;;;;;;
еняха;евгения/евгений;;;;;;
еняша;евгения/евгений;;;;;;
евдокиюшка;евдокия;;;;;;
евдя;евдокия;;;;;;
евдоня;евдокия;;;;;;
доня;евдокия;;;;;;
дона;евдокия;;;;;;
доняха;евдокия;;;;;;
доняша;евдокия;;;;;;
евдося;евдокия;;;;;;
дося;евдокия;феодосия;;;;;
евдоха;евдокия;;;;;;
евдоша;евдокия;;;;;;
доша;евдокия;;;;;;
евдуня;евдокия;;;;;;
дуня;евдокия;;;;;;
дуняра;евдокия;;;;;;
дунятка;евдокия;;;;;;
дуняха;евдокия;;;;;;
дуняша;евдокия;;;;;;
евдуша;евдокия;;;;;;
душа;евдокия;;;;;;
авдотьюшка;евдокия;;;;;;
авдотька;евдокия;;;;;;
авдоня;евдокия;;;;;;
авдоха;евдокия;;;;;;
авдоша;евдокия;;;;;;
авдуля;евдокия;;;;;;
авдуся;евдокия;;;;;;
евпракся;евпраксия;;;;;;
парася;евпраксия;прасковья;;;;;
паня;прасковья;;;;;;
прося;евпраксия;прасковья;;;;;
екатеринка;екатерина;;;;;;
катя;екатерина;;;;;;
катюха;екатерина;;;;;;
катюша;екатерина;;;;;;
катюня;екатерина;;;;;;
катуня;екатерина;;;;;;
катюра;екатерина;;;;;;
катюся;екатерина;;;;;;
катюля;екатерина;;;;;;
катяха;екатерина;;;;;;
катяша;екатерина;;;;;;
катена;екатерина;;;;;;
катеринка;екатерина;;;;;;
еленка;елена;;;;;;
лена;елена;;;;;;
ленуша;елена;;;;;;
ленуся;елена;;;;;;
леся;елена;;;;;;
еленя;елена;;;;;;
елюша;елена;;;;;;
елюся;елена;;;;;;
люся;любовь;людмила;;;;;
аленка;елена;;;;;;
елизаветка;елизавета;;;;;;
лиля;елизавета;лидия;;;;;
лиза;елизавета;;;;;;
лизуня;елизавета;;;;;;
лизуха;елизавета;;;;;;
лизуша;елизавета;;;;;;
лизура;елизавета;;;;;;
лизута;елизавета;;;;;;
лизаветка;елизавета;;;;;;
ермина;ермиония;;;;;;
ерма;ермиония;;;;;;
зинаидка;зинаида;;;;;;
зинаха;зинаида;;;;;;
зинаша;зинаида;;;;;;
зинуха;зинаида;;;;;;
зинуша;зинаида;;;;;;
зинуля;зинаида;;;;;;
зинура;зинаида;;;;;;
зинуся;зинаида;;;;;;
зиня;зинаида;;;;;;
зиша;зинаида;;;;;;
зойка;зоя;;;;;;
зоюня;зоя;;;;;;
зоюха;зоя;;;;;;
зоюша;зоя;;;;;;
зоха;зоя;;;;;;
зоша;зоя;;;;;;
зося;зоя;;;;;;
зая;зоя;;;;;;
ингушка;инга;;;;;;
ингуля;инга;;;;;;
ингусик;инга;;;;;;
ингулечка;инга;;;;;;
ингочка;инга;;;;;;
иннушка;инна;;;;;;
иня;инна;;;;;;
инуся;инна;;;;;;
инуля;инна;;;;;;
инюта;инна;;;;;;
инюша;инна;;;;;;
оля;ольга;;;;;;
ираидка;ираида;;;;;;
раида;ираида;;;;;;
ира;ирина;;;;;;
ируня;ирина;;;;;;
ируся;ираида;;;;;;
рая;раиса;;;;;;
иринка;ирина;;;;;;
ириша;ирина;;;;;;
ируша;ирина;;;;;;
ирена;ирина;;;;;;
рена;регина;;;;;;
аринка;ирина;;;;;;
ариша;ирина;;;;;;
арюха;ирина;;;;;;
арюша;ирина;;;;;;
ирмушка;ирма;;;;;;
ирмуся;ирма;;;;;;
каринка;карина;;;;;;
кара;карина;каролина;;;;;
кароль;каролина;;;;;;
кирка;кира;;;;;;
кируся;кирилл/кира;;;;;;
кируша;кира;;;;;;
клавдиюшка;клавдия;;;;;;
клавдя;клавдия;;;;;;
клавдюха;клавдия;;;;;;
клавдюша;клавдия;;;;;;
клавдюня;клавдия;;;;;;
кладя;клавдия;;;;;;
клава;клавдия;;;;;;
клавуня;клавдия;;;;;;
кланя;клавдия;;;;;;
клаха;клавдия;;;;;;
клаша;клавдия;;;;;;
клася;клавдия;;;;;;
кларка;клара;;;;;;
кларуха;клара;;;;;;
кларуша;клара;;;;;;
кларуся;клара;;;;;;
лар;клара;;;;;;
конни;констанция;;;;;;
христинка;кристина;;;;;;
христя;кристина;;;;;;
христюха;кристина;;;;;;
христюша;кристина;;;;;;
христоня;кристина;;;;;;
христена;кристина;;;;;;
христеня;кристина;;;;;;
христоша;христофор/кристина;;;;;;
хрися;кристина;;;;;;
стина;кристина;;;;;;
кристинка;кристина;;;;;;
кристя;кристина;;;;;;
крестя;кристина;;;;;;
ксеня;ксения;;;;;;
ксена;ксения;;;;;;
ксенюша;ксения;;;;;;
ксеша;ксения;;;;;;
ксюня;ксения;;;;;;
ксюра;ксения;;;;;;
аксиньюшка;ксения;;;;;;
акся;ксения;;;;;;
аксюня;ксения;;;;;;
аксюха;ксения;;;;;;
ладонька;лада;;;;;;
ладуся;лада;;;;;;
